name,nickname,wins_x,losses_x,draws_x,height_x,weight,reach_x,stance,dOB,sig_strikes_landed_per_min,sig_striking_accuracy_%,sig_strike_absorbed_per_min,sig_strike_defense(%_of_sig_strikes_not_landed_by_opponent),takedown_average(average_takedown_landed_per_fifteen_min),takedown_accuracy_%,takedown_defense(%_of_opponent_takedown_not_landed),sub_average(average_subs_attempted_per_15_mins),wins_y,losses_y,draws_y,height_y,reach_y,age_x,nation_x,sig_str_accuracy_x,sig_str_totals_x,takedown_accuracy_x,takedown_totals_x,sig_str_per_minute_x,takedown_avg_per_fifteen_x,sig_str_defense_x,knockdown_avg_x,sig_str_absorbed_per_min_x,submission_avg_per_fifteen_x,takedown_defense_x,avg_fight_time_x,_merge,wins,losses,draws,height,reach,age_y,nation_y,sig_str_accuracy_y,sig_str_totals_y,takedown_accuracy_y,takedown_totals_y,sig_str_per_minute_y,takedown_avg_per_fifteen_y,sig_str_defense_y,knockdown_avg_y,sig_str_absorbed_per_min_y,submission_avg_per_fifteen_y,takedown_defense_y,avg_fight_time_y
Aaron Lott,~,,,,,,,,,,,,,,,,,,,,,,,,,,42%,,,,,,,,,,right_only,,,,,,,,,,42%,,,,,,,,,
Acacio dos Santos,~,,,,,,,,,,,,,,,,,0.0,1.0,0.0,76.0,79.0,31.0,"State of Minas Gerais, Brazil",41%,19 of 46,,,1.27,0.0,43%,0.0,1.4,0.0,31%,15:00,right_only,0.0,1.0,0.0,76.0,79.0,31.0,"State of Minas Gerais, Brazil",41%,19 of 46,,,1.27,0.0,43%,0.0,1.4,0.0,31%,15:00
Alberta Cerra,~,,,,,,,,,,,,,,,,,,,,,,,United States,,,15%,,,,,,,,,,right_only,,,,,,,United States,,,15%,,,,,,,,,
Alberto Cerro Leon,~,,,,,,,,,,,,,,,,,0.0,0.0,0.0,75.0,,,United States,,,33%,59 of 210,,,,,,,,,right_only,0.0,0.0,0.0,75.0,,,United States,,,33%,59 of 210,,,,,,,,
Alberto Pereira,Uda,,,,,,,,,,,,,,,,,9.0,2.0,0.0,75.0,77.0,38.0,"State of Santa Catarina, Brazil",53%,19 of 36,50%,2 of 4,1.79,2.83,46%,0.0,3.49,0.0,67%,5:18,right_only,9.0,2.0,0.0,75.0,77.0,38.0,"State of Santa Catarina, Brazil",53%,19 of 36,50%,2 of 4,1.79,2.83,46%,0.0,3.49,0.0,67%,5:18
Alessandro Ricci,~,,,,,,,,,,,,,,,,,10.0,5.0,0.0,71.0,69.0,40.0,"Toronto, Canada",41%,49 of 119,0%,,2.48,0.0,65%,0.0,2.53,0.0,64%,9:52,right_only,10.0,5.0,0.0,71.0,69.0,40.0,"Toronto, Canada",41%,49 of 119,0%,,2.48,0.0,65%,0.0,2.53,0.0,64%,9:52
Alex Steibling,~,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,46.0,United States,45%,5 of 11,,,0.4,0.0,50%,0.0,7.55,1.19,60%,9:12,right_only,0.0,0.0,0.0,0.0,,46.0,United States,45%,5 of 11,,,0.4,0.0,50%,0.0,7.55,1.19,60%,9:12
Alex da Silva,Leko,,,,,,,,,,,,,,,,,21.0,4.0,0.0,68.0,73.0,27.0,Brazil,46%,114 of 246,44%,4 of 16,2.14,1.97,57%,0.28,2.52,0.28,77%,13:18,right_only,21.0,4.0,0.0,68.0,73.0,27.0,Brazil,46%,114 of 246,44%,4 of 16,2.14,1.97,57%,0.28,2.52,0.28,77%,13:18
Alexandra Albu,Stitch,,,,,,,,,,,,,,,,,7.0,2.0,0.0,62.0,63.0,32.0,"Vulcanesti, Moldova",47%,191 of 405,50%,5 of 12,4.83,2.27,39%,0.0,5.56,0.38,78%,9:54,right_only,7.0,2.0,0.0,62.0,63.0,32.0,"Vulcanesti, Moldova",47%,191 of 405,50%,5 of 12,4.83,2.27,39%,0.0,5.56,0.38,78%,9:54
Alton Meeks,Murda,,,,,,,,,,,,,,,,,3.0,0.0,0.0,75.0,,29.0,"Gainesville, United States",43%,3 of 7,25%,,0.71,7.06,39%,0.0,4.47,0.0,,4:15,right_only,3.0,0.0,0.0,75.0,,29.0,"Gainesville, United States",43%,3 of 7,25%,,0.71,7.06,39%,0.0,4.47,0.0,,4:15
Alvaro Herrera,Chango,,,,,,,,,,,,,,,,,9.0,6.0,0.0,73.0,74.0,33.0,"Guadalajara, Mexico",38%,25 of 65,,,1.89,0.0,55%,1.13,3.4,1.13,33%,3:19,right_only,9.0,6.0,0.0,73.0,74.0,33.0,"Guadalajara, Mexico",38%,25 of 65,,,1.89,0.0,55%,1.13,3.4,1.13,33%,3:19
Alvaro Ivan Lopez Rodrigues,~,,,,,,,,,,,,,,,,,,,,,,,Mexico,,,22%,,,,,,,,,,right_only,,,,,,,Mexico,,,22%,,,,,,,,,
Anderson dos Santos,Berinja,,,,,,,,,,,,,,,,,21.0,9.0,0.0,65.0,70.0,37.0,"State of São Paulo, Brazil",26%,124 of 486,14%,2 of 21,2.7,0.98,50%,0.0,5.37,0.65,67%,11:28,right_only,21.0,9.0,0.0,65.0,70.0,37.0,"State of São Paulo, Brazil",26%,124 of 486,14%,2 of 21,2.7,0.98,50%,0.0,5.37,0.65,67%,11:28
Anthony Fryklund,The Freak,,,,,,,,,,,,,,,,,11.0,4.0,0.0,72.0,,52.0,"Boston, United States",59%,64 of 108,0%,,6.3,0.0,44%,1.48,19.97,1.48,67%,5:05,right_only,11.0,4.0,0.0,72.0,,52.0,"Boston, United States",59%,64 of 108,0%,,6.3,0.0,44%,1.48,19.97,1.48,67%,5:05
Antonio dos Santos,Junior Alpha,,,,,,,,,,,,,,,,,6.0,3.0,0.0,70.0,72.0,34.0,"Salvador, Brazil",51%,48 of 94,0%,,5.4,0.0,44%,1.69,3.94,0.0,100%,4:27,right_only,6.0,3.0,0.0,70.0,72.0,34.0,"Salvador, Brazil",51%,48 of 94,0%,,5.4,0.0,44%,1.69,3.94,0.0,100%,4:27
Arjan Singh Bhullar,~,,,,,,,,,,,,,,,,,9.0,1.0,0.0,73.0,75.5,37.0,"Vancouver, Canada",57%,121 of 214,75%,3 of 8,2.33,1.73,59%,0.29,3.25,0.0,100%,13:00,right_only,9.0,1.0,0.0,73.0,75.5,37.0,"Vancouver, Canada",57%,121 of 214,75%,3 of 8,2.33,1.73,59%,0.29,3.25,0.0,100%,13:00
Asikeerbai Jinensibieke,~,,,,,,,,,,,,,,,,,,,,,,34.0,"Xinjiang, China",,,29%,,,,,,,,,,right_only,,,,,,34.0,"Xinjiang, China",,,29%,,,,,,,,,
Asikerbai Jinensibieke,~,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,,50%,1 of 2,,,2.0,0.0,,0.0,10.0,0.0,,0:30,right_only,0.0,0.0,0.0,,,,,50%,1 of 2,,,2.0,0.0,,0.0,10.0,0.0,,0:30
